2025-10-02 07:41:09 INFO  c.b.m.s.t.t.RoleRepositoryTest - Starting RoleRepositoryTest using Java 17.0.16 with PID 69886 (started by renhui.trh in /Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk)
2025-10-02 07:41:09 DEBUG c.b.m.s.t.t.RoleRepositoryTest - Running with Spring Boot v3.2.5, Spring v6.1.6
2025-10-02 07:41:09 INFO  c.b.m.s.t.t.RoleRepositoryTest - The following 1 profile is active: "test"
2025-10-02 07:41:10 WARN  c.b.m.s.s.proxy.RepositoryRegistrar - @EnableSqlRepositories annotation not found
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Scanning for Repository interfaces in packages: [com.bone.metadata.sdk.test.repository.proxy]
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Scanning for Repository interfaces in packages: [com.bone.metadata.sdk.test.repository.proxy]
2025-10-02 07:41:10 TRACE c.b.m.s.s.p.ClassPathRepositoryScanner - Scanning file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/RoleMybatisRepository.class]
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Found potential Repository interface: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Ignored because not a concrete top-level class: file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/RoleMybatisRepository.class]
2025-10-02 07:41:10 TRACE c.b.m.s.s.p.ClassPathRepositoryScanner - Scanning file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/UserMybatisSqlRepository.class]
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Found potential Repository interface: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Ignored because not a concrete top-level class: file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/UserMybatisSqlRepository.class]
2025-10-02 07:41:10 TRACE c.b.m.s.s.p.ClassPathRepositoryScanner - Scanning file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/UserRepository.class]
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Found potential Repository interface: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Ignored because not a concrete top-level class: file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/UserRepository.class]
2025-10-02 07:41:10 WARN  c.b.m.s.s.p.ClassPathRepositoryScanner - No Repository interfaces found with standard scanning. Trying alternative approach...
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Found 3 resources in package com.bone.metadata.sdk.test.repository.proxy
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Alternative scan found Repository: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Alternative scan found Repository: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Alternative scan found Repository: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Found 3 Repository interfaces
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Repository interface: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Repository interface: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Repository interface: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Registered Repository: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository (entity: User, id: Long)
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Registered Repository: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository (entity: User, id: Long)
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Registered Repository: com.bone.metadata.sdk.test.repository.proxy.UserRepository (entity: User, id: Long)
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Scanned 0 Repository interfaces in 6ms
2025-10-02 07:41:10 WARN  c.b.m.s.s.proxy.RepositoryRegistrar - No Repository interfaces found during scanning. Trying manual registration...
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Found 3 resources in package com.bone.metadata.sdk.test.repository.proxy
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Manually registering Repository: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Successfully registered Repository: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Manually registering Repository: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Successfully registered Repository: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Manually registering Repository: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Successfully registered Repository: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:11 INFO  c.b.m.s.m.DelegatingMetadataService - Metadata service is now running in EMBEDDED mode
2025-10-02 07:41:11 WARN  c.b.m.s.s.util.DistributedLockUtil - RedissonClient is not available, will use local locking mechanism
2025-10-02 07:41:11 DEBUG c.b.m.sdk.support.cache.FieldCache - Loading fields for class: com.bone.metadata.sdk.test.domain.Permission
2025-10-02 07:41:11 DEBUG c.b.m.sdk.support.cache.FieldCache - Loading fields for class: com.bone.metadata.sdk.test.domain.Role
2025-10-02 07:41:11 DEBUG c.b.m.sdk.support.cache.FieldCache - Loading fields for class: com.bone.metadata.sdk.test.domain.SalesRecord
2025-10-02 07:41:11 DEBUG c.b.m.sdk.support.cache.FieldCache - Loading fields for class: com.bone.metadata.sdk.test.domain.User
2025-10-02 07:41:11 ERROR i.n.r.d.DnsServerAddressStreamProviders - Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2025-10-02 07:41:13 WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'roleMybatisRepository': Invalid property 'sqlTemplateLoader' of bean class [com.bone.metadata.sdk.sql.proxy.RepositoryFactoryBean]: Bean property 'sqlTemplateLoader' is not writable or has an invalid setter method. Does the parameter type of the setter match the return type of the getter?
2025-10-02 07:41:13 ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'roleMybatisRepository': Invalid property 'sqlTemplateLoader' of bean class [com.bone.metadata.sdk.sql.proxy.RepositoryFactoryBean]: Bean property 'sqlTemplateLoader' is not writable or has an invalid setter method. Does the parameter type of the setter match the return type of the getter?
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1720)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:278)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
2025-10-02 07:41:13 WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.bone.metadata.sdk.test.testcase.ExtensionPermissionRepositoryTest@41a6ab50]
java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@71eb4ea4 testClass = com.bone.metadata.sdk.test.testcase.ExtensionPermissionRepositoryTest, locations = [], classes = [com.bone.metadata.sdk.test.config.TestConfig], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@6f10d5b6, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3f4faf53, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@6f01b95f, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@15888343, org.springframework.boot.test.context.SpringBootTestAnnotation@cf9f80c4], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:191)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:130)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:278)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
2025-10-02 07:41:13 WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.bone.metadata.sdk.test.testcase.ExtensionPermissionRepositoryTest@7af4286]
java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@71eb4ea4 testClass = com.bone.metadata.sdk.test.testcase.ExtensionPermissionRepositoryTest, locations = [], classes = [com.bone.metadata.sdk.test.config.TestConfig], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@6f10d5b6, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3f4faf53, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@6f01b95f, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@15888343, org.springframework.boot.test.context.SpringBootTestAnnotation@cf9f80c4], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:191)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:130)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
